iter	Passed	Remaining
529	312	276
530	312	276
531	313	275
532	313	275
533	314	274
534	314	273
535	315	273
536	316	272
537	316	271
538	317	271
539	317	270
540	318	269
541	318	269
542	319	268
543	319	268
544	320	267
545	320	266
546	321	266
547	321	265
548	322	264
549	323	264
550	323	263
551	324	263
552	324	262
553	325	261
554	325	261
555	326	260
556	326	259
557	327	259
558	327	258
559	328	258
560	328	257
561	329	256
562	330	256
563	330	255
564	331	254
565	331	254
566	332	253
567	332	253
568	333	252
569	333	251
570	334	251
571	334	250
572	335	249
573	335	249
574	336	248
575	337	248
576	337	247
577	338	246
578	338	246
579	339	245
580	339	245
581	340	244
582	340	243
583	341	243
584	341	242
585	342	241
586	343	241
587	343	240
588	344	240
589	344	239
590	345	238
591	345	238
592	346	237
593	346	236
594	347	236
595	347	235
596	348	235
597	348	234
598	349	233
599	349	233
600	350	232
601	351	232
602	351	231
603	352	230
604	352	230
605	353	229
606	353	229
607	354	228
608	354	227
609	355	227
610	355	226
611	356	225
612	356	225
613	357	224
614	358	224
615	358	223
616	359	222
617	359	222
618	360	221
619	360	221
620	361	220
621	361	219
622	362	219
623	363	218
624	363	218
625	364	217
626	364	216
627	365	216
628	365	215
629	366	215
630	366	214
631	367	213
632	367	213
633	368	212
634	369	212
635	369	211
636	370	211
637	370	210
638	376	212
639	376	211
640	377	211
641	378	210
642	379	210
643	379	210
644	380	209
645	381	209
646	382	208
647	383	208
648	383	207
649	384	207
650	385	206
651	385	205
652	386	205
653	387	204
654	387	204
655	388	203
656	388	202
657	389	202
658	389	201
659	390	201
660	391	200
661	391	199
662	391	199
663	392	198
664	393	198
665	393	197
666	394	196
667	394	196
668	395	195
669	395	195
670	396	194
671	396	193
672	397	193
673	398	192
674	398	191
675	399	191
676	399	190
677	400	190
678	401	189
679	401	189
680	402	188
681	403	187
682	403	187
683	404	186
684	404	186
685	405	185
686	406	184
687	406	184
688	407	183
689	407	183
690	408	182
691	408	181
692	409	181
693	409	180
694	410	180
695	411	179
696	412	179
697	412	178
698	413	177
699	413	177
700	414	176
701	414	176
702	415	175
703	415	174
704	416	174
705	417	173
706	417	173
707	418	172
708	418	171
709	419	171
710	419	170
711	420	169
712	420	169
713	421	168
714	421	168
715	422	167
716	423	166
717	423	166
718	424	165
719	424	165
720	425	164
721	425	163
722	426	163
723	426	162
724	427	162
725	427	161
726	428	160
727	428	160
728	429	159
729	430	159
730	430	158
731	431	157
732	431	157
733	432	156
734	432	156
735	433	155
736	433	154
737	434	154
738	434	153
739	435	152
740	436	152
741	436	151
742	437	151
743	437	150
744	438	149
745	438	149
746	439	148
747	439	148
748	440	147
749	440	146
750	441	146
751	441	145
752	442	145
753	442	144
754	443	143
755	443	143
756	444	142
757	445	142
758	445	141
759	446	140
760	446	140
761	447	139
762	447	139
763	448	138
764	448	137
765	449	137
766	450	136
767	460	139
768	460	139
769	461	138
770	462	137
771	463	137
772	464	136
773	465	136
774	466	135
775	467	135
776	468	134
777	469	134
778	470	133
779	470	132
780	471	132
781	472	131
782	472	131
783	473	130
784	473	129
785	474	129
786	474	128
787	475	128
788	476	127
789	476	126
790	477	126
791	477	125
792	478	125
793	479	124
794	479	123
795	480	123
796	481	122
797	481	122
798	482	121
799	482	120
800	483	120
801	483	119
802	484	119
803	485	118
804	485	117
805	486	117
806	486	116
807	487	115
808	487	115
809	488	114
810	489	114
811	489	113
812	490	112
813	490	112
814	491	111
815	491	111
816	492	110
817	493	109
818	493	109
819	494	108
820	494	108
821	495	107
822	495	106
823	496	106
824	497	105
825	497	104
826	498	104
827	498	103
828	499	103
829	499	102
830	500	101
831	501	101
832	501	100
833	502	100
834	502	99
835	503	98
836	503	98
837	504	97
838	505	97
839	505	96
840	506	95
841	506	95
842	507	94
843	507	93
844	508	93
845	509	92
846	509	92
847	510	91
848	510	90
849	511	90
850	511	89
851	512	89
852	513	88
853	513	87
854	514	87
855	514	86
856	515	86
857	516	85
858	516	84
859	517	84
860	518	83
861	518	83
862	519	82
863	519	81
864	520	81
865	520	80
866	521	80
867	522	79
868	522	78
869	523	78
870	523	77
871	524	77
872	524	76
873	525	75
874	525	75
875	526	74
876	526	73
877	527	73
878	527	72
879	528	72
880	529	71
881	529	70
882	530	70
883	530	69
884	531	69
885	531	68
886	532	67
887	532	67
888	533	66
889	534	66
890	534	65
891	535	64
892	535	64
893	536	63
894	536	63
895	537	62
896	537	61
897	538	61
898	539	60
899	539	60
900	540	59
901	540	58
902	541	58
903	541	57
904	542	56
905	542	56
906	543	55
907	543	55
908	544	54
909	545	53
910	545	53
911	546	52
912	546	52
913	547	51
914	547	50
915	548	50
916	548	49
917	549	49
918	550	48
919	550	47
920	551	47
921	551	46
922	552	46
923	552	45
924	553	44
925	553	44
926	554	43
927	554	43
928	555	42
929	556	41
930	556	41
931	557	40
932	557	40
933	558	39
934	558	38
935	559	38
936	559	37
937	560	37
938	560	36
939	561	35
940	561	35
941	562	34
942	563	34
943	563	33
944	564	32
945	564	32
946	565	31
947	565	31
948	566	30
949	567	29
950	567	29
951	568	28
952	568	28
953	569	27
954	569	26
955	570	26
956	570	25
957	571	25
958	571	24
959	572	23
960	573	23
961	573	22
962	574	22
963	574	21
964	575	20
965	575	20
966	576	19
967	576	19
968	577	18
969	577	17
970	578	17
971	578	16
972	579	16
973	580	15
974	580	14
975	581	14
976	581	13
977	582	13
978	582	12
979	583	11
980	583	11
981	584	10
982	584	10
983	585	9
984	586	8
985	586	8
986	587	7
987	587	7
988	588	6
989	588	5
990	589	5
991	589	4
992	590	4
993	591	3
994	591	2
995	592	2
996	592	1
997	593	1
998	593	0
999	594	0
